Machine-level Assembler Version 6.3    Wed Nov 14 11:36:00 2012

  LOC    OBJ   SOURCE
hex*dec

                        ;                                       lmod12.mas
                        ; Test module for linv1
B0D*2829 8014           ldc  20
B0E*2830 8014           ldc  20
B0F*2831 8014           ldc  20
B10*2832 8014           ldc  20
B11*2833 8014           ldc  20
B12*2834 8014           ldc  20
B13*2835 8014           ldc  20
B14*2836 8014           ldc  20
B15*2837 8014           ldc  20
B16*2838 8014           ldc  20
B17*2839 8014           ldc  20
B18*2840 8014           ldc  20
B19*2841 8014           ldc  20
B1A*2842 8014           ldc  20
B1B*2843 8014           ldc  20
B1C*2844 8014           ldc  20
B1D*2845 8014           ldc  20
B1E*2846 8014           ldc  20
B1F*2847 8014           ldc  20
B20*2848 8014           ldc  20
B21*2849 8014           ldc  20
B22*2850 8014           ldc  20
B23*2851 8014           ldc  20
B24*2852 8014           ldc  20
B25*2853 8014           ldc  20
B26*2854 8014           ldc  20
B27*2855 8014           ldc  20
B28*2856 8014           ldc  20
B29*2857 8014           ldc  20
B2A*2858 8014           ldc  20
B2B*2859 8014           ldc  20
B2C*2860 8014           ldc  20
B2D*2861 8014           ldc  20
B2E*2862 8014           ldc  20
B2F*2863 8014           ldc  20
B30*2864 8014           ldc  20
B31*2865 8014           ldc  20
B32*2866 8014           ldc  20
B33*2867 8014           ldc  20
B34*2868 8014           ldc  20
B35*2869 8014           ldc  20
B36*2870 8014           ldc  20
B37*2871 8014           ldc  20
B38*2872 8014           ldc  20
B39*2873 8014           ldc  20
B3A*2874 8014           ldc  20
B3B*2875 8014           ldc  20
B3C*2876 8014           ldc  20
B3D*2877 8014           ldc  20
B3E*2878 8014           ldc  20
B3F*2879 8014           ldc  20
B40*2880 8014           ldc  20
B41*2881 8014           ldc  20
B42*2882 8014           ldc  20
B43*2883 8014           ldc  20
B44*2884 8014           ldc  20
B45*2885 8014           ldc  20
B46*2886 8014           ldc  20
B47*2887 8014           ldc  20
B48*2888 8014           ldc  20
B49*2889 8014           ldc  20
B4A*2890 8014           ldc  20
B4B*2891 8014           ldc  20
B4C*2892 8014           ldc  20
B4D*2893 8014           ldc  20
B4E*2894 8014           ldc  20
B4F*2895 8014           ldc  20
B50*2896 8014           ldc  20
B51*2897 8014           ldc  20
B52*2898 8014           ldc  20
B53*2899 8014           ldc  20
B54*2900 8014           ldc  20
B55*2901 8014           ldc  20
B56*2902 8014           ldc  20
B57*2903 8014           ldc  20
B58*2904 8014           ldc  20
B59*2905 8014           ldc  20
B5A*2906 8014           ldc  20
B5B*2907 8014           ldc  20
B5C*2908 8014           ldc  20
B5D*2909 8014           ldc  20
B5E*2910 8014           ldc  20
B5F*2911 8014           ldc  20
B60*2912 8014           ldc  20
B61*2913 8014           ldc  20
B62*2914 8014           ldc  20
B63*2915 8014           ldc  20
B64*2916 8014           ldc  20
B65*2917 8014           ldc  20
B66*2918 8014           ldc  20
B67*2919 8014           ldc  20
B68*2920 8014           ldc  20
B69*2921 8014           ldc  20
B6A*2922 8014           ldc  20
B6B*2923 8014           ldc  20
B6C*2924 8014           ldc  20
B6D*2925 8014           ldc  20
B6E*2926 8014           ldc  20
B6F*2927 8014           ldc  20
B70*2928 8014           ldc  20
B71*2929 8014           ldc  20
B72*2930 8014           ldc  20
B73*2931 8014           ldc  20
B74*2932 8014           ldc  20
B75*2933 8014           ldc  20
B76*2934 8014           ldc  20
B77*2935 8014           ldc  20
B78*2936 8014           ldc  20
B79*2937 8014           ldc  20
B7A*2938 8014           ldc  20
B7B*2939 8014           ldc  20
B7C*2940 8014           ldc  20
B7D*2941 8014           ldc  20
B7E*2942 8014           ldc  20
B7F*2943 8014           ldc  20
B80*2944 8014           ldc  20
B81*2945 8014           ldc  20
B82*2946 8014           ldc  20
B83*2947 8014           ldc  20
B84*2948 8014           ldc  20
B85*2949 8014           ldc  20
B86*2950 8014           ldc  20
B87*2951 8014           ldc  20
B88*2952 8014           ldc  20
B89*2953 8014           ldc  20
B8A*2954 8014           ldc  20
B8B*2955 8014           ldc  20
B8C*2956 8014           ldc  20
B8D*2957 8014           ldc  20
B8E*2958 8014           ldc  20
B8F*2959 8014           ldc  20
B90*2960 8014           ldc  20
B91*2961 8014           ldc  20
B92*2962 8014           ldc  20
B93*2963 8014           ldc  20
B94*2964 8014           ldc  20
B95*2965 8014           ldc  20
B96*2966 8014           ldc  20
B97*2967 8014           ldc  20
B98*2968 8014           ldc  20
B99*2969 8014           ldc  20
B9A*2970 8014           ldc  20
B9B*2971 8014           ldc  20
B9C*2972 8014           ldc  20
B9D*2973 8014           ldc  20
B9E*2974 8014           ldc  20
B9F*2975 8014           ldc  20
BA0*2976 8014           ldc  20
BA1*2977 8014           ldc  20
BA2*2978 8014           ldc  20
BA3*2979 8014           ldc  20
BA4*2980 8014           ldc  20
BA5*2981 8014           ldc  20
BA6*2982 8014           ldc  20
BA7*2983 8014           ldc  20
BA8*2984 8014           ldc  20
BA9*2985 8014           ldc  20
BAA*2986 8014           ldc  20
BAB*2987 8014           ldc  20
BAC*2988 8014           ldc  20
BAD*2989 8014           ldc  20
BAE*2990 8014           ldc  20
BAF*2991 8014           ldc  20
BB0*2992 8014           ldc  20
BB1*2993 8014           ldc  20
BB2*2994 8014           ldc  20
BB3*2995 8014           ldc  20
BB4*2996 8014           ldc  20
BB5*2997 8014           ldc  20
BB6*2998 8014           ldc  20
BB7*2999 8014           ldc  20
BB8*3000 8014           ldc  20
BB9*3001 8014           ldc  20
BBA*3002 8014           ldc  20
BBB*3003 8014           ldc  20
BBC*3004 8014           ldc  20
BBD*3005 8014           ldc  20
BBE*3006 8014           ldc  20
BBF*3007 8014           ldc  20
BC0*3008 8014           ldc  20
BC1*3009 8014           ldc  20
BC2*3010 8014           ldc  20
BC3*3011 8014           ldc  20
BC4*3012 8014           ldc  20
BC5*3013 8014           ldc  20
BC6*3014 8014           ldc  20
BC7*3015 8014           ldc  20
BC8*3016 8014           ldc  20
BC9*3017 8014           ldc  20
BCA*3018 8014           ldc  20
BCB*3019 8014           ldc  20
BCC*3020 8014           ldc  20
BCD*3021 8014           ldc  20
BCE*3022 8014           ldc  20
BCF*3023 8014           ldc  20
BD0*3024 8014           ldc  20
BD1*3025 8014           ldc  20
BD2*3026 8014           ldc  20
BD3*3027 8014           ldc  20
BD4*3028 8014           ldc  20
BD5*3029 8014           ldc  20
BD6*3030 8014           ldc  20
BD7*3031 8014           ldc  20
BD8*3032 8014           ldc  20
BD9*3033 8014           ldc  20
BDA*3034 8014           ldc  20
BDB*3035 8014           ldc  20
BDC*3036 8014           ldc  20
BDD*3037 8014           ldc  20
BDE*3038 8014           ldc  20
BDF*3039 8014           ldc  20
BE0*3040 8014           ldc  20
BE1*3041 8014           ldc  20
BE2*3042 8014           ldc  20
BE3*3043 8014           ldc  20
BE4*3044 8014           ldc  20
BE5*3045 8014           ldc  20
BE6*3046 8014           ldc  20
BE7*3047 8014           ldc  20
BE8*3048 8014           ldc  20
BE9*3049 8014           ldc  20
BEA*3050 8014           ldc  20
BEB*3051 8014           ldc  20
BEC*3052 8014           ldc  20
BED*3053 8014           ldc  20
BEE*3054 8014           ldc  20
BEF*3055 8014           ldc  20
BF0*3056 8014           ldc  20
BF1*3057 8014           ldc  20
BF2*3058 8014           ldc  20
BF3*3059 8014           ldc  20
BF4*3060 8014           ldc  20
BF5*3061 8014           ldc  20
BF6*3062 8014           ldc  20
BF7*3063 8014           ldc  20
BF8*3064 8014           ldc  20
BF9*3065 8014           ldc  20
BFA*3066 8014           ldc  20
BFB*3067 8014           ldc  20
BFC*3068 8014           ldc  20
BFD*3069 8014           ldc  20
BFE*3070 8014           ldc  20
BFF*3071 8014           ldc  20
C00*3072 8014           ldc  20
C01*3073 8014           ldc  20
C02*3074 8014           ldc  20
C03*3075 8014           ldc  20
C04*3076 8014           ldc  20
C05*3077 8014           ldc  20
C06*3078 8014           ldc  20
C07*3079 8014           ldc  20
C08*3080 8014           ldc  20
C09*3081 8014           ldc  20
C0A*3082 8014           ldc  20
C0B*3083 8014           ldc  20
C0C*3084 8014           ldc  20
C0D*3085 8014           ldc  20
C0E*3086 8014           ldc  20
C0F*3087 8014           ldc  20
C10*3088 8014           ldc  20
C11*3089 8014           ldc  20
C12*3090 8014           ldc  20
C13*3091 8014           ldc  20
C14*3092 8014           ldc  20
C15*3093 8014           ldc  20
C16*3094 8014           ldc  20
C17*3095 8014           ldc  20
C18*3096 8014           ldc  20
C19*3097 8014           ldc  20
C1A*3098 8014           ldc  20
C1B*3099 8014           ldc  20
C1C*3100 8014           ldc  20
C1D*3101 8014           ldc  20
C1E*3102 8014           ldc  20
C1F*3103 8014           ldc  20
C20*3104 8014           ldc  20
C21*3105 8014           ldc  20
C22*3106 8014           ldc  20
C23*3107 8014           ldc  20
C24*3108 8014           ldc  20
C25*3109 8014           ldc  20
C26*3110 8014           ldc  20
C27*3111 8014           ldc  20
C28*3112 8014           ldc  20
C29*3113 8014           ldc  20
C2A*3114 8014           ldc  20
C2B*3115 8014           ldc  20
C2C*3116 8014           ldc  20
C2D*3117 8014           ldc  20
C2E*3118 8014           ldc  20
C2F*3119 8014           ldc  20
C30*3120 8014           ldc  20
C31*3121 8014           ldc  20
C32*3122 8014           ldc  20
C33*3123 8014           ldc  20
C34*3124 8014           ldc  20
C35*3125 8014           ldc  20
C36*3126 8014           ldc  20
C37*3127 8014           ldc  20
C38*3128 8014           ldc  20
C39*3129 8014           ldc  20
C3A*3130 8014           ldc  20
C3B*3131 8014           ldc  20
C3C*3132 8014           ldc  20
C3D*3133 8014           ldc  20
C3E*3134 8014           ldc  20
C3F*3135 8014           ldc  20
C40*3136 8014           ldc  20
C41*3137 8014           ldc  20
C42*3138 8014           ldc  20
C43*3139 8014           ldc  20
C44*3140 8014           ldc  20
C45*3141 8014           ldc  20
C46*3142 8014           ldc  20
C47*3143 8014           ldc  20
C48*3144 8014           ldc  20
C49*3145 8014           ldc  20
C4A*3146 8014           ldc  20
C4B*3147 8014           ldc  20
C4C*3148 8014           ldc  20
C4D*3149 8014           ldc  20
C4E*3150 8014           ldc  20
C4F*3151 8014           ldc  20
C50*3152 8014           ldc  20
C51*3153 8014           ldc  20
C52*3154 8014           ldc  20
C53*3155 8014           ldc  20
C54*3156 8014           ldc  20
C55*3157 8014           ldc  20
C56*3158 8014           ldc  20
C57*3159 8014           ldc  20
C58*3160 8014           ldc  20
C59*3161 8014           ldc  20
C5A*3162 8014           ldc  20
C5B*3163 8014           ldc  20
C5C*3164 8014           ldc  20
C5D*3165 8014           ldc  20
C5E*3166 8014           ldc  20
C5F*3167 8014           ldc  20
C60*3168 8014           ldc  20
C61*3169 8014           ldc  20
C62*3170 8014           ldc  20
C63*3171 8014           ldc  20
C64*3172 8014           ldc  20
C65*3173 8014           ldc  20
C66*3174 8014           ldc  20
C67*3175 8014           ldc  20
C68*3176 8014           ldc  20
C69*3177 8014           ldc  20
C6A*3178 8014           ldc  20
C6B*3179 8014           ldc  20
C6C*3180 8014           ldc  20
C6D*3181 8014           ldc  20
C6E*3182 8014           ldc  20
C6F*3183 8014           ldc  20
C70*3184 8014           ldc  20
C71*3185 8014           ldc  20
C72*3186 8014           ldc  20
C73*3187 8014           ldc  20
C74*3188 8014           ldc  20
C75*3189 8014           ldc  20
C76*3190 8014           ldc  20
C77*3191 8014           ldc  20
C78*3192 8014           ldc  20
C79*3193 8014           ldc  20
C7A*3194 8014           ldc  20
C7B*3195 8014           ldc  20
C7C*3196 8014           ldc  20
C7D*3197 8014           ldc  20
C7E*3198 8014           ldc  20
C7F*3199 8014           ldc  20
C80*3200 8014           ldc  20
C81*3201 8014           ldc  20
C82*3202 8014           ldc  20
C83*3203 8014           ldc  20
C84*3204 8014           ldc  20
C85*3205 8014           ldc  20
C86*3206 8014           ldc  20
C87*3207 8014           ldc  20
C88*3208 8014           ldc  20
C89*3209 8014           ldc  20
C8A*3210 8014           ldc  20
C8B*3211 8014           ldc  20
C8C*3212 8014           ldc  20
C8D*3213 8014           ldc  20
C8E*3214 8014           ldc  20
C8F*3215 8014           ldc  20
C90*3216 8014           ldc  20
C91*3217 8014           ldc  20
C92*3218 8014           ldc  20
C93*3219 8014           ldc  20
C94*3220 8014           ldc  20
C95*3221 8014           ldc  20
C96*3222 8014           ldc  20
C97*3223 8014           ldc  20
C98*3224 8014           ldc  20
C99*3225 8014           ldc  20
C9A*3226 8014           ldc  20
C9B*3227 8014           ldc  20
C9C*3228 8014           ldc  20
C9D*3229 8014           ldc  20
C9E*3230 8014           ldc  20
C9F*3231 8014           ldc  20
CA0*3232 8014           ldc  20
CA1*3233 8014           ldc  20
CA2*3234 8014           ldc  20
CA3*3235 8014           ldc  20
CA4*3236 8014           ldc  20
CA5*3237 8014           ldc  20
CA6*3238 8014           ldc  20
CA7*3239 8014           ldc  20
CA8*3240 8014           ldc  20
CA9*3241 8014           ldc  20
CAA*3242 8014           ldc  20
CAB*3243 8014           ldc  20
CAC*3244 8014           ldc  20
CAD*3245 8014           ldc  20
CAE*3246 8014           ldc  20
CAF*3247 8014           ldc  20
CB0*3248 8014           ldc  20
CB1*3249 8014           ldc  20
CB2*3250 8014           ldc  20
CB3*3251 8014           ldc  20
CB4*3252 8014           ldc  20
CB5*3253 8014           ldc  20
CB6*3254 8014           ldc  20
CB7*3255 8014           ldc  20
CB8*3256 8014           ldc  20
CB9*3257 8014           ldc  20
CBA*3258 8014           ldc  20
CBB*3259 8014           ldc  20
CBC*3260 8014           ldc  20
CBD*3261 8014           ldc  20
CBE*3262 8014           ldc  20
CBF*3263 8014           ldc  20
CC0*3264 8014           ldc  20
CC1*3265 8014           ldc  20
CC2*3266 8014           ldc  20
CC3*3267 8014           ldc  20
CC4*3268 8014           ldc  20
CC5*3269 8014           ldc  20
CC6*3270 8014           ldc  20
CC7*3271 8014           ldc  20
CC8*3272 8014           ldc  20
CC9*3273 8014           ldc  20
CCA*3274 8014           ldc  20
CCB*3275 8014           ldc  20
CCC*3276 8014           ldc  20
CCD*3277 8014           ldc  20
CCE*3278 8014           ldc  20
CCF*3279 8014           ldc  20
CD0*3280 8014           ldc  20
CD1*3281 8014           ldc  20
CD2*3282 8014           ldc  20
CD3*3283 8014           ldc  20
CD4*3284 8014           ldc  20
CD5*3285 8014           ldc  20
CD6*3286 8014           ldc  20
CD7*3287 8014           ldc  20
CD8*3288 8014           ldc  20
CD9*3289 8014           ldc  20
CDA*3290 8014           ldc  20
CDB*3291 8014           ldc  20
CDC*3292 8014           ldc  20
CDD*3293 8014           ldc  20
CDE*3294 8014           ldc  20
CDF*3295 8014           ldc  20
CE0*3296 8014           ldc  20
CE1*3297 8014           ldc  20
CE2*3298 8014           ldc  20
CE3*3299 8014           ldc  20
CE4*3300 8014           ldc  20
CE5*3301 8014           ldc  20
CE6*3302 8014           ldc  20
CE7*3303 8014           ldc  20
CE8*3304 8014           ldc  20
CE9*3305 8014           ldc  20
CEA*3306 8014           ldc  20
CEB*3307 8014           ldc  20
CEC*3308 8014           ldc  20
CED*3309 8014           ldc  20
CEE*3310 8014           ldc  20
CEF*3311 8014           ldc  20
CF0*3312 8014           ldc  20
CF1*3313 8014           ldc  20
CF2*3314 8014           ldc  20
CF3*3315 8014           ldc  20
CF4*3316 8014           ldc  20
CF5*3317 8014           ldc  20
CF6*3318 8014           ldc  20
CF7*3319 8014           ldc  20
CF8*3320 8014           ldc  20
CF9*3321 8014           ldc  20
CFA*3322 8014           ldc  20
CFB*3323 8014           ldc  20
CFC*3324 8014           ldc  20
CFD*3325 8014           ldc  20
CFE*3326 8014           ldc  20
CFF*3327 8014           ldc  20
D00*3328 8014           ldc  20
D01*3329 8014           ldc  20
D02*3330 8014           ldc  20
D03*3331 8014           ldc  20
D04*3332 8014           ldc  20
D05*3333 8014           ldc  20
D06*3334 8014           ldc  20
D07*3335 8014           ldc  20
D08*3336 8014           ldc  20
D09*3337 8014           ldc  20
D0A*3338 8014           ldc  20
D0B*3339 8014           ldc  20
D0C*3340 8014           ldc  20
D0D*3341 8014           ldc  20
D0E*3342 8014           ldc  20
D0F*3343 8014           ldc  20
D10*3344 8014           ldc  20
D11*3345 8014           ldc  20
D12*3346 8014           ldc  20
D13*3347 8014           ldc  20
D14*3348 8014           ldc  20
D15*3349 8014           ldc  20
D16*3350 8014           ldc  20
D17*3351 8014           ldc  20
D18*3352 8014           ldc  20
D19*3353 8014           ldc  20
D1A*3354 8014           ldc  20
D1B*3355 8014           ldc  20
D1C*3356 8014           ldc  20
D1D*3357 8014           ldc  20
D1E*3358 8014           ldc  20
D1F*3359 8014           ldc  20
D20*3360 8014           ldc  20
D21*3361 8014           ldc  20
D22*3362 8014           ldc  20
D23*3363 8014           ldc  20
D24*3364 8014           ldc  20
D25*3365 8014           ldc  20
D26*3366 8014           ldc  20
D27*3367 8014           ldc  20
D28*3368 8014           ldc  20
D29*3369 8014           ldc  20
D2A*3370 8014           ldc  20
D2B*3371 8014           ldc  20
D2C*3372 8014           ldc  20
D2D*3373 8014           ldc  20
D2E*3374 8014           ldc  20
D2F*3375 8014           ldc  20
D30*3376 8014           ldc  20
D31*3377 8014           ldc  20
D32*3378 8014           ldc  20
D33*3379 8014           ldc  20
D34*3380 8014           ldc  20
D35*3381 8014           ldc  20
D36*3382 8014           ldc  20
D37*3383 8014           ldc  20
D38*3384 8014           ldc  20
D39*3385 8014           ldc  20
D3A*3386 8014           ldc  20
D3B*3387 8014           ldc  20
D3C*3388 8014           ldc  20
D3D*3389 8014           ldc  20
D3E*3390 8014           ldc  20
D3F*3391 8014           ldc  20
D40*3392 8014           ldc  20
D41*3393 8014           ldc  20
D42*3394 8014           ldc  20
D43*3395 8014           ldc  20
D44*3396 8014           ldc  20
D45*3397 8014           ldc  20
D46*3398 8014           ldc  20
D47*3399 8014           ldc  20
D48*3400 8014           ldc  20
D49*3401 8014           ldc  20
D4A*3402 8014           ldc  20
D4B*3403 8014           ldc  20
D4C*3404 8014           ldc  20
D4D*3405 8014           ldc  20
D4E*3406 8014           ldc  20
D4F*3407 8014           ldc  20
D50*3408 8014           ldc  20
D51*3409 8014           ldc  20
D52*3410 8014           ldc  20
D53*3411 8014           ldc  20
D54*3412 8014           ldc  20
D55*3413 8014           ldc  20
D56*3414 8014           ldc  20
D57*3415 8014           ldc  20
D58*3416 8014           ldc  20
D59*3417 8014           ldc  20
D5A*3418 8014           ldc  20
D5B*3419 8014           ldc  20
D5C*3420 8014           ldc  20
D5D*3421 8014           ldc  20
D5E*3422 8014           ldc  20
D5F*3423 8014           ldc  20
D60*3424 8014           ldc  20
D61*3425 8014           ldc  20
D62*3426 8014           ldc  20
D63*3427 8014           ldc  20
D64*3428 8014           ldc  20
D65*3429 8014           ldc  20
D66*3430 8014           ldc  20
D67*3431 8014           ldc  20
D68*3432 8014           ldc  20
D69*3433 8014           ldc  20
D6A*3434 8014           ldc  20
D6B*3435 8014           ldc  20
D6C*3436 8014           ldc  20
D6D*3437 8014           ldc  20
D6E*3438 8014           ldc  20
D6F*3439 8014           ldc  20
D70*3440 8014           ldc  20
D71*3441 8014           ldc  20
D72*3442 8014           ldc  20
D73*3443 8014           ldc  20
D74*3444 8014           ldc  20
D75*3445 8014           ldc  20
D76*3446 8014           ldc  20
D77*3447 8014           ldc  20
D78*3448 8014           ldc  20
D79*3449 8014           ldc  20
D7A*3450 8014           ldc  20
D7B*3451 8014           ldc  20
D7C*3452 8014           ldc  20
D7D*3453 8014           ldc  20
D7E*3454 8014           ldc  20
D7F*3455 8014           ldc  20
D80*3456 8014           ldc  20
D81*3457 8014           ldc  20
D82*3458 8014           ldc  20
D83*3459 8014           ldc  20
D84*3460 8014           ldc  20
D85*3461 8014           ldc  20
D86*3462 8014           ldc  20
D87*3463 8014           ldc  20
D88*3464 8014           ldc  20
D89*3465 8014           ldc  20
D8A*3466 8014           ldc  20
D8B*3467 8014           ldc  20
D8C*3468 8014           ldc  20
D8D*3469 8014           ldc  20
D8E*3470 8014           ldc  20
D8F*3471 8014           ldc  20
D90*3472 8014           ldc  20
D91*3473 8014           ldc  20
D92*3474 8014           ldc  20
D93*3475 8014           ldc  20
D94*3476 8014           ldc  20
D95*3477 8014           ldc  20
D96*3478 8014           ldc  20
D97*3479 8014           ldc  20
D98*3480 8014           ldc  20
D99*3481 8014           ldc  20
D9A*3482 8014           ldc  20
D9B*3483 8014           ldc  20
D9C*3484 8014           ldc  20
D9D*3485 8014           ldc  20
D9E*3486 8014           ldc  20
D9F*3487 8014           ldc  20
DA0*3488 8014           ldc  20
DA1*3489 8014           ldc  20
DA2*3490 8014           ldc  20
DA3*3491 8014           ldc  20
DA4*3492 8014           ldc  20
DA5*3493 8014           ldc  20
DA6*3494 8014           ldc  20
DA7*3495 8014           ldc  20
DA8*3496 8014           ldc  20
DA9*3497 8014           ldc  20
DAA*3498 8014           ldc  20
DAB*3499 8014           ldc  20
DAC*3500 8014           ldc  20
DAD*3501 8014           ldc  20
DAE*3502 8014           ldc  20
DAF*3503 8014           ldc  20
DB0*3504 8014           ldc  20
DB1*3505 8014           ldc  20
DB2*3506 8014           ldc  20
DB3*3507 8014           ldc  20
DB4*3508 8014           ldc  20
DB5*3509 8014           ldc  20
DB6*3510 8014           ldc  20
DB7*3511 8014           ldc  20
DB8*3512 8014           ldc  20
DB9*3513 8014           ldc  20
DBA*3514 8014           ldc  20
DBB*3515 8014           ldc  20
DBC*3516 8014           ldc  20
DBD*3517 8014           ldc  20
DBE*3518 8014           ldc  20
DBF*3519 8014           ldc  20
DC0*3520 8014           ldc  20
DC1*3521 8014           ldc  20
DC2*3522 8014           ldc  20
DC3*3523 8014           ldc  20
DC4*3524 8014           ldc  20
DC5*3525 8014           ldc  20
DC6*3526 8014           ldc  20
DC7*3527 8014           ldc  20
DC8*3528 8014           ldc  20
DC9*3529 8014           ldc  20
DCA*3530 8014           ldc  20
DCB*3531 8014           ldc  20
DCC*3532 8014           ldc  20
DCD*3533 8014           ldc  20
DCE*3534 8014           ldc  20
DCF*3535 8014           ldc  20
DD0*3536 8014           ldc  20
DD1*3537 8014           ldc  20
DD2*3538 8014           ldc  20
DD3*3539 8014           ldc  20
DD4*3540 8014           ldc  20
DD5*3541 8014           ldc  20
DD6*3542 8014           ldc  20
DD7*3543 8014           ldc  20
DD8*3544 8014           ldc  20
DD9*3545 8014           ldc  20
DDA*3546 8014           ldc  20
DDB*3547 8014           ldc  20
DDC*3548 8014           ldc  20
DDD*3549 8014           ldc  20
DDE*3550 8014           ldc  20
DDF*3551 8014           ldc  20
DE0*3552 8014           ldc  20
DE1*3553 8014           ldc  20
DE2*3554 8014           ldc  20
DE3*3555 8014           ldc  20
DE4*3556 8014           ldc  20
DE5*3557 8014           ldc  20
DE6*3558 8014           ldc  20
DE7*3559 8014           ldc  20
DE8*3560 8014           ldc  20
DE9*3561 8014           ldc  20
DEA*3562 8014           ldc  20
DEB*3563 8014           ldc  20
DEC*3564 8014           ldc  20
DED*3565 8014           ldc  20
DEE*3566 8014           ldc  20
DEF*3567 8014           ldc  20
DF0*3568 8014           ldc  20
DF1*3569 8014           ldc  20
DF2*3570 8014           ldc  20
DF3*3571 8014           ldc  20
DF4*3572 8014           ldc  20
DF5*3573 8014           ldc  20
DF6*3574 8014           ldc  20
DF7*3575 8014           ldc  20
DF8*3576 8014           ldc  20
DF9*3577 8014           ldc  20
DFA*3578 8014           ldc  20
DFB*3579 8014           ldc  20
DFC*3580 8014           ldc  20
DFD*3581 8014           ldc  20
DFE*3582 8014           ldc  20
DFF*3583 8014           ldc  20
E00*3584 8014           ldc  20
E01*3585 8014           ldc  20
E02*3586 8014           ldc  20
E03*3587 8014           ldc  20
E04*3588 8014           ldc  20
E05*3589 8014           ldc  20
E06*3590 8014           ldc  20
E07*3591 8014           ldc  20
E08*3592 8014           ldc  20
E09*3593 8014           ldc  20
E0A*3594 8014           ldc  20
E0B*3595 8014           ldc  20
E0C*3596 8014           ldc  20
E0D*3597 8014           ldc  20
E0E*3598 8014           ldc  20
E0F*3599 8014           ldc  20
E10*3600 8014           ldc  20
E11*3601 8014           ldc  20
E12*3602 8014           ldc  20
E13*3603 8014           ldc  20
E14*3604 8014           ldc  20
E15*3605 8014           ldc  20
E16*3606 8014           ldc  20
E17*3607 8014           ldc  20
E18*3608 8014           ldc  20
E19*3609 8014           ldc  20
E1A*3610 8014           ldc  20
E1B*3611 8014           ldc  20
E1C*3612 8014           ldc  20
E1D*3613 8014           ldc  20
E1E*3614 8014           ldc  20
E1F*3615 8014           ldc  20
E20*3616 8014           ldc  20
E21*3617 8014           ldc  20
E22*3618 8014           ldc  20
E23*3619 8014           ldc  20
E24*3620 8014           ldc  20
E25*3621 8014           ldc  20
E26*3622 8014           ldc  20
E27*3623 8014           ldc  20
E28*3624 8014           ldc  20
E29*3625 8014           ldc  20
E2A*3626 8014           ldc  20
E2B*3627 8014           ldc  20
E2C*3628 8014           ldc  20
E2D*3629 8014           ldc  20
E2E*3630 8014           ldc  20
E2F*3631 8014           ldc  20
E30*3632 8014           ldc  20
E31*3633 8014           ldc  20
E32*3634 8014           ldc  20
E33*3635 8014           ldc  20
E34*3636 8014           ldc  20
E35*3637 8014           ldc  20
E36*3638 8014           ldc  20
E37*3639 8014           ldc  20
E38*3640 8014           ldc  20
E39*3641 8014           ldc  20
E3A*3642 8014           ldc  20
E3B*3643 8014           ldc  20
E3C*3644 8014           ldc  20
E3D*3645 8014           ldc  20
E3E*3646 8014           ldc  20
E3F*3647 8014           ldc  20
E40*3648 8014           ldc  20
E41*3649 8014           ldc  20
E42*3650 8014           ldc  20
E43*3651 8014           ldc  20
E44*3652 8014           ldc  20
E45*3653 8014           ldc  20
E46*3654 8014           ldc  20
E47*3655 8014           ldc  20
E48*3656 8014           ldc  20
E49*3657 8014           ldc  20
E4A*3658 8014           ldc  20
E4B*3659 8014           ldc  20
E4C*3660 8014           ldc  20
E4D*3661 8014           ldc  20
E4E*3662 8014           ldc  20
E4F*3663 8014           ldc  20
E50*3664 8014           ldc  20
E51*3665 8014           ldc  20
E52*3666 8014           ldc  20
E53*3667 8014           ldc  20
E54*3668 8014           ldc  20
E55*3669 8014           ldc  20
E56*3670 8014           ldc  20
E57*3671 8014           ldc  20
E58*3672 8014           ldc  20
E59*3673 8014           ldc  20
E5A*3674 8014           ldc  20
E5B*3675 8014           ldc  20
E5C*3676 8014           ldc  20
E5D*3677 8014           ldc  20
E5E*3678 8014           ldc  20
E5F*3679 8014           ldc  20
E60*3680 8014           ldc  20
E61*3681 8014           ldc  20
E62*3682 8014           ldc  20
E63*3683 8014           ldc  20
E64*3684 8014           ldc  20
E65*3685 8014           ldc  20
E66*3686 8014           ldc  20
E67*3687 8014           ldc  20
E68*3688 8014           ldc  20
E69*3689 8014           ldc  20
E6A*3690 8014           ldc  20
E6B*3691 8014           ldc  20
E6C*3692 8014           ldc  20
E6D*3693 8014           ldc  20
E6E*3694 8014           ldc  20
E6F*3695 8014           ldc  20
E70*3696 8014           ldc  20
E71*3697 8014           ldc  20
E72*3698 8014           ldc  20
E73*3699 8014           ldc  20
E74*3700 8014           ldc  20
E75*3701 8014           ldc  20
E76*3702 8014           ldc  20
E77*3703 8014           ldc  20
E78*3704 8014           ldc  20
E79*3705 8014           ldc  20
E7A*3706 8014           ldc  20
E7B*3707 8014           ldc  20
E7C*3708 8014           ldc  20
E7D*3709 8014           ldc  20
E7E*3710 8014           ldc  20
E7F*3711 8014           ldc  20
E80*3712 8014           ldc  20
E81*3713 8014           ldc  20
E82*3714 8014           ldc  20
E83*3715 8014           ldc  20
E84*3716 8014           ldc  20
E85*3717 8014           ldc  20
E86*3718 8014           ldc  20
E87*3719 8014           ldc  20
E88*3720 8014           ldc  20
E89*3721 8014           ldc  20
